[31m0[0m/[32m1[0m/1 [32msuccess[0m cat -s test_1_cat.txt
[31m0[0m/[32m2[0m/2 [32msuccess[0m cat -b -e -n -s -t -v test_1_cat.txt
[31m0[0m/[32m3[0m/3 [32msuccess[0m cat -t test_3_cat.txt
[31m0[0m/[32m4[0m/4 [32msuccess[0m cat test_2_cat.txt
[31m0[0m/[32m5[0m/5 [32msuccess[0m cat no_file.txt
[31m0[0m/[32m6[0m/6 [32msuccess[0m cat -b test_1_cat.txt
[31m0[0m/[32m7[0m/7 [32msuccess[0m cat -s -n -e test_4_cat.txt
[31m0[0m/[32m8[0m/8 [32msuccess[0m cat test_1_cat.txt -n
[31m0[0m/[32m9[0m/9 [32msuccess[0m cat test_1_cat.txt
[31m0[0m/[32m10[0m/10 [32msuccess[0m cat test_1_cat.txt test_2_cat.txt
[31m0[0m/[32m11[0m/11 [32msuccess[0m cat -v test_5_cat.txt
[31m0[0m/[32m12[0m/12 [32msuccess[0m cat -b test_case_cat.txt
[31m0[0m/[32m13[0m/13 [32msuccess[0m cat -b empty.txt
[31m0[0m/[32m14[0m/14 [32msuccess[0m cat -b one_newline_character.txt
[31m0[0m/[32m15[0m/15 [32msuccess[0m cat -b two_newline_character.txt
[31m0[0m/[32m16[0m/16 [32msuccess[0m cat -b one_letter.txt
[31m0[0m/[32m17[0m/17 [32msuccess[0m cat -b v_test.txt
[31m0[0m/[32m18[0m/18 [32msuccess[0m cat -e test_case_cat.txt
[31m0[0m/[32m19[0m/19 [32msuccess[0m cat -e empty.txt
[31m0[0m/[32m20[0m/20 [32msuccess[0m cat -e one_newline_character.txt
[31m0[0m/[32m21[0m/21 [32msuccess[0m cat -e two_newline_character.txt
[31m0[0m/[32m22[0m/22 [32msuccess[0m cat -e one_letter.txt
[31m0[0m/[32m23[0m/23 [32msuccess[0m cat -e v_test.txt
[31m0[0m/[32m24[0m/24 [32msuccess[0m cat -n test_case_cat.txt
[31m0[0m/[32m25[0m/25 [32msuccess[0m cat -n empty.txt
[31m0[0m/[32m26[0m/26 [32msuccess[0m cat -n one_newline_character.txt
[31m0[0m/[32m27[0m/27 [32msuccess[0m cat -n two_newline_character.txt
[31m0[0m/[32m28[0m/28 [32msuccess[0m cat -n one_letter.txt
[31m0[0m/[32m29[0m/29 [32msuccess[0m cat -n v_test.txt
[31m0[0m/[32m30[0m/30 [32msuccess[0m cat -s test_case_cat.txt
[31m0[0m/[32m31[0m/31 [32msuccess[0m cat -s empty.txt
[31m0[0m/[32m32[0m/32 [32msuccess[0m cat -s one_newline_character.txt
[31m0[0m/[32m33[0m/33 [32msuccess[0m cat -s two_newline_character.txt
[31m0[0m/[32m34[0m/34 [32msuccess[0m cat -s one_letter.txt
[31m0[0m/[32m35[0m/35 [32msuccess[0m cat -s v_test.txt
[31m0[0m/[32m36[0m/36 [32msuccess[0m cat -t test_case_cat.txt
[31m0[0m/[32m37[0m/37 [32msuccess[0m cat -t empty.txt
[31m0[0m/[32m38[0m/38 [32msuccess[0m cat -t one_newline_character.txt
[31m0[0m/[32m39[0m/39 [32msuccess[0m cat -t two_newline_character.txt
[31m0[0m/[32m40[0m/40 [32msuccess[0m cat -t one_letter.txt
[31m0[0m/[32m41[0m/41 [32msuccess[0m cat -t v_test.txt
[31m0[0m/[32m42[0m/42 [32msuccess[0m cat -v test_case_cat.txt
[31m0[0m/[32m43[0m/43 [32msuccess[0m cat -v empty.txt
[31m0[0m/[32m44[0m/44 [32msuccess[0m cat -v one_newline_character.txt
[31m0[0m/[32m45[0m/45 [32msuccess[0m cat -v two_newline_character.txt
[31m0[0m/[32m46[0m/46 [32msuccess[0m cat -v one_letter.txt
[31m0[0m/[32m47[0m/47 [32msuccess[0m cat -v v_test.txt
[31m0[0m/[32m1462[0m/1462 [32msuccess[0m cat -e -s -b -t one_letter.txt
[31m0[0m/[32m1463[0m/1463 [32msuccess[0m cat -e -s -b -t v_test.txt
[31m0[0m/[32m1464[0m/1464 [32msuccess[0m cat -e -s -b -v test_case_cat.txt
[31m0[0m/[32m1465[0m/1465 [32msuccess[0m cat -e -s -b -v empty.txt
[31m0[0m/[32m1466[0m/1466 [32msuccess[0m cat -e -s -b -v one_newline_character.txt
[31m0[0m/[32m1467[0m/1467 [32msuccess[0m cat -e -s -b -v two_newline_character.txt
[31m0[0m/[32m1468[0m/1468 [32msuccess[0m cat -e -s -b -v one_letter.txt
[31m0[0m/[32m1469[0m/1469 [32msuccess[0m cat -e -s -b -v v_test.txt
[31m0[0m/[32m1470[0m/1470 [32msuccess[0m cat -e -s -n -b test_case_cat.txt
[31m0[0m/[32m1471[0m/1471 [32msuccess[0m cat -e -s -n -b empty.txt
[31m0[0m/[32m1472[0m/1472 [32msuccess[0m cat -e -s -n -b one_newline_character.txt
[31m0[0m/[32m1473[0m/1473 [32msuccess[0m cat -e -s -n -b two_newline_character.txt
[31m0[0m/[32m1474[0m/1474 [32msuccess[0m cat -e -s -n -b one_letter.txt
[31m0[0m/[32m1475[0m/1475 [32msuccess[0m cat -e -s -n -b v_test.txt
[31m0[0m/[32m1476[0m/1476 [32msuccess[0m cat -e -s -n -t test_case_cat.txt
[31m0[0m/[32m1477[0m/1477 [32msuccess[0m cat -e -s -n -t empty.txt
[31m0[0m/[32m1478[0m/1478 [32msuccess[0m cat -e -s -n -t one_newline_character.txt
[31m0[0m/[32m1479[0m/1479 [32msuccess[0m cat -e -s -n -t two_newline_character.txt
[31m0[0m/[32m1480[0m/1480 [32msuccess[0m cat -e -s -n -t one_letter.txt
[31m0[0m/[32m1481[0m/1481 [32msuccess[0m cat -e -s -n -t v_test.txt
[31m0[0m/[32m1482[0m/1482 [32msuccess[0m cat -e -s -n -v test_case_cat.txt
[31m0[0m/[32m1483[0m/1483 [32msuccess[0m cat -e -s -n -v empty.txt
[31m0[0m/[32m1484[0m/1484 [32msuccess[0m cat -e -s -n -v one_newline_character.txt
[31m0[0m/[32m1485[0m/1485 [32msuccess[0m cat -e -s -n -v two_newline_character.txt
[31m0[0m/[32m1486[0m/1486 [32msuccess[0m cat -e -s -n -v one_letter.txt
[31m0[0m/[32m1487[0m/1487 [32msuccess[0m cat -e -s -n -v v_test.txt
[31m0[0m/[32m1488[0m/1488 [32msuccess[0m cat -e -s -t -b test_case_cat.txt
[31m0[0m/[32m1489[0m/1489 [32msuccess[0m cat -e -s -t -b empty.txt
[31m0[0m/[32m1490[0m/1490 [32msuccess[0m cat -e -s -t -b one_newline_character.txt
[31m0[0m/[32m1491[0m/1491 [32msuccess[0m cat -e -s -t -b two_newline_character.txt
[31m0[0m/[32m1492[0m/1492 [32msuccess[0m cat -e -s -t -b one_letter.txt
[31m0[0m/[32m1493[0m/1493 [32msuccess[0m cat -e -s -t -b v_test.txt
[31m0[0m/[32m1494[0m/1494 [32msuccess[0m cat -e -s -t -n test_case_cat.txt
[31m0[0m/[32m1495[0m/1495 [32msuccess[0m cat -e -s -t -n empty.txt
[31m0[0m/[32m1496[0m/1496 [32msuccess[0m cat -e -s -t -n one_newline_character.txt
[31m0[0m/[32m1497[0m/1497 [32msuccess[0m cat -e -s -t -n two_newline_character.txt
[31m0[0m/[32m1498[0m/1498 [32msuccess[0m cat -e -s -t -n one_letter.txt
[31m0[0m/[32m1499[0m/1499 [32msuccess[0m cat -e -s -t -n v_test.txt
[31m0[0m/[32m1500[0m/1500 [32msuccess[0m cat -e -s -t -v test_case_cat.txt
[31m0[0m/[32m1501[0m/1501 [32msuccess[0m cat -e -s -t -v empty.txt
[31m0[0m/[32m1502[0m/1502 [32msuccess[0m cat -e -s -t -v one_newline_character.txt
[31m0[0m/[32m1503[0m/1503 [32msuccess[0m cat -e -s -t -v two_newline_character.txt
[31m0[0m/[32m1504[0m/1504 [32msuccess[0m cat -e -s -t -v one_letter.txt
[31m0[0m/[32m1505[0m/1505 [32msuccess[0m cat -e -s -t -v v_test.txt
[31m0[0m/[32m1506[0m/1506 [32msuccess[0m cat -e -s -v -b test_case_cat.txt
[31m0[0m/[32m1507[0m/1507 [32msuccess[0m cat -e -s -v -b empty.txt
[31m0[0m/[32m1508[0m/1508 [32msuccess[0m cat -e -s -v -b one_newline_character.txt
[31m0[0m/[32m1509[0m/1509 [32msuccess[0m cat -e -s -v -b two_newline_character.txt
[31m0[0m/[32m1510[0m/1510 [32msuccess[0m cat -e -s -v -b one_letter.txt
[31m0[0m/[32m1511[0m/1511 [32msuccess[0m cat -e -s -v -b v_test.txt
[31m0[0m/[32m1512[0m/1512 [32msuccess[0m cat -e -s -v -n test_case_cat.txt
[31m0[0m/[32m1513[0m/1513 [32msuccess[0m cat -e -s -v -n empty.txt
[31m0[0m/[32m1514[0m/1514 [32msuccess[0m cat -e -s -v -n one_newline_character.txt
[31m0[0m/[32m1515[0m/1515 [32msuccess[0m cat -e -s -v -n two_newline_character.txt
[31m0[0m/[32m1516[0m/1516 [32msuccess[0m cat -e -s -v -n one_letter.txt
[31m0[0m/[32m1517[0m/1517 [32msuccess[0m cat -e -s -v -n v_test.txt
[31m0[0m/[32m1518[0m/1518 [32msuccess[0m cat -e -s -v -t test_case_cat.txt
[31m0[0m/[32m1519[0m/1519 [32msuccess[0m cat -e -s -v -t empty.txt
[31m0[0m/[32m1520[0m/1520 [32msuccess[0m cat -e -s -v -t one_newline_character.txt
[31m0[0m/[32m1521[0m/1521 [32msuccess[0m cat -e -s -v -t two_newline_character.txt
[31m0[0m/[32m1522[0m/1522 [32msuccess[0m cat -e -s -v -t one_letter.txt
[31m0[0m/[32m1523[0m/1523 [32msuccess[0m cat -e -s -v -t v_test.txt
[31m0[0m/[32m1524[0m/1524 [32msuccess[0m cat -e -t -b -n test_case_cat.txt
[31m0[0m/[32m1525[0m/1525 [32msuccess[0m cat -e -t -b -n empty.txt
[31m0[0m/[32m1526[0m/1526 [32msuccess[0m cat -e -t -b -n one_newline_character.txt
[31m0[0m/[32m1527[0m/1527 [32msuccess[0m cat -e -t -b -n two_newline_character.txt
[31m0[0m/[32m1528[0m/1528 [32msuccess[0m cat -e -t -b -n one_letter.txt
[31m0[0m/[32m1529[0m/1529 [32msuccess[0m cat -e -t -b -n v_test.txt
[31m0[0m/[32m1530[0m/1530 [32msuccess[0m cat -e -t -b -s test_case_cat.txt
[31m0[0m/[32m1531[0m/1531 [32msuccess[0m cat -e -t -b -s empty.txt
[31m0[0m/[32m1532[0m/1532 [32msuccess[0m cat -e -t -b -s one_newline_character.txt
[31m0[0m/[32m1533[0m/1533 [32msuccess[0m cat -e -t -b -s two_newline_character.txt
[31m0[0m/[32m1534[0m/1534 [32msuccess[0m cat -e -t -b -s one_letter.txt
[31m0[0m/[32m1535[0m/1535 [32msuccess[0m cat -e -t -b -s v_test.txt
[31m0[0m/[32m1536[0m/1536 [32msuccess[0m cat -e -t -b -v test_case_cat.txt
[31m0[0m/[32m1537[0m/1537 [32msuccess[0m cat -e -t -b -v empty.txt
[31m0[0m/[32m1538[0m/1538 [32msuccess[0m cat -e -t -b -v one_newline_character.txt
[31m0[0m/[32m1539[0m/1539 [32msuccess[0m cat -e -t -b -v two_newline_character.txt
[31m0[0m/[32m1540[0m/1540 [32msuccess[0m cat -e -t -b -v one_letter.txt
[31m0[0m/[32m1541[0m/1541 [32msuccess[0m cat -e -t -b -v v_test.txt
[31m0[0m/[32m1542[0m/1542 [32msuccess[0m cat -e -t -n -b test_case_cat.txt
[31m0[0m/[32m1543[0m/1543 [32msuccess[0m cat -e -t -n -b empty.txt
[31m0[0m/[32m1544[0m/1544 [32msuccess[0m cat -e -t -n -b one_newline_character.txt
[31m0[0m/[32m1545[0m/1545 [32msuccess[0m cat -e -t -n -b two_newline_character.txt
[31m0[0m/[32m1546[0m/1546 [32msuccess[0m cat -e -t -n -b one_letter.txt
[31m0[0m/[32m1547[0m/1547 [32msuccess[0m cat -e -t -n -b v_test.txt
[31m0[0m/[32m1548[0m/1548 [32msuccess[0m cat -e -t -n -s test_case_cat.txt
[31m0[0m/[32m1549[0m/1549 [32msuccess[0m cat -e -t -n -s empty.txt
[31m0[0m/[32m1550[0m/1550 [32msuccess[0m cat -e -t -n -s one_newline_character.txt
[31m0[0m/[32m1551[0m/1551 [32msuccess[0m cat -e -t -n -s two_newline_character.txt
[31m0[0m/[32m1552[0m/1552 [32msuccess[0m cat -e -t -n -s one_letter.txt
[31m0[0m/[32m1553[0m/1553 [32msuccess[0m cat -e -t -n -s v_test.txt
[31m0[0m/[32m1554[0m/1554 [32msuccess[0m cat -e -t -n -v test_case_cat.txt
[31m0[0m/[32m1555[0m/1555 [32msuccess[0m cat -e -t -n -v empty.txt
[31m0[0m/[32m1556[0m/1556 [32msuccess[0m cat -e -t -n -v one_newline_character.txt
[31m0[0m/[32m1557[0m/1557 [32msuccess[0m cat -e -t -n -v two_newline_character.txt
[31m0[0m/[32m1558[0m/1558 [32msuccess[0m cat -e -t -n -v one_letter.txt
[31m0[0m/[32m1559[0m/1559 [32msuccess[0m cat -e -t -n -v v_test.txt
[31m0[0m/[32m1560[0m/1560 [32msuccess[0m cat -e -t -s -b test_case_cat.txt
[31m0[0m/[32m1561[0m/1561 [32msuccess[0m cat -e -t -s -b empty.txt
[31m0[0m/[32m1562[0m/1562 [32msuccess[0m cat -e -t -s -b one_newline_character.txt
[31m0[0m/[32m1563[0m/1563 [32msuccess[0m cat -e -t -s -b two_newline_character.txt
[31m0[0m/[32m1564[0m/1564 [32msuccess[0m cat -e -t -s -b one_letter.txt
[31m0[0m/[32m1565[0m/1565 [32msuccess[0m cat -e -t -s -b v_test.txt
[31m0[0m/[32m1566[0m/1566 [32msuccess[0m cat -e -t -s -n test_case_cat.txt
[31m0[0m/[32m1567[0m/1567 [32msuccess[0m cat -e -t -s -n empty.txt
[31m0[0m/[32m1568[0m/1568 [32msuccess[0m cat -e -t -s -n one_newline_character.txt
[31m0[0m/[32m1569[0m/1569 [32msuccess[0m cat -e -t -s -n two_newline_character.txt
[31m0[0m/[32m1570[0m/1570 [32msuccess[0m cat -e -t -s -n one_letter.txt
[31m0[0m/[32m1571[0m/1571 [32msuccess[0m cat -e -t -s -n v_test.txt
[31m0[0m/[32m1572[0m/1572 [32msuccess[0m cat -e -t -s -v test_case_cat.txt
[31m0[0m/[32m1573[0m/1573 [32msuccess[0m cat -e -t -s -v empty.txt
[31m0[0m/[32m1574[0m/1574 [32msuccess[0m cat -e -t -s -v one_newline_character.txt
[31m0[0m/[32m1575[0m/1575 [32msuccess[0m cat -e -t -s -v two_newline_character.txt
[31m0[0m/[32m1576[0m/1576 [32msuccess[0m cat -e -t -s -v one_letter.txt
[31m0[0m/[32m1577[0m/1577 [32msuccess[0m cat -e -t -s -v v_test.txt
[31m0[0m/[32m1578[0m/1578 [32msuccess[0m cat -e -t -v -b test_case_cat.txt
[31m0[0m/[32m1579[0m/1579 [32msuccess[0m cat -e -t -v -b empty.txt
[31m0[0m/[32m1580[0m/1580 [32msuccess[0m cat -e -t -v -b one_newline_character.txt
[31m0[0m/[32m1581[0m/1581 [32msuccess[0m cat -e -t -v -b two_newline_character.txt
[31m0[0m/[32m1582[0m/1582 [32msuccess[0m cat -e -t -v -b one_letter.txt
[31m0[0m/[32m1583[0m/1583 [32msuccess[0m cat -e -t -v -b v_test.txt
[31m0[0m/[32m1584[0m/1584 [32msuccess[0m cat -e -t -v -n test_case_cat.txt
[31m0[0m/[32m1585[0m/1585 [32msuccess[0m cat -e -t -v -n empty.txt
[31m0[0m/[32m1586[0m/1586 [32msuccess[0m cat -e -t -v -n one_newline_character.txt
[31m0[0m/[32m1587[0m/1587 [32msuccess[0m cat -e -t -v -n two_newline_character.txt
[31m0[0m/[32m1588[0m/1588 [32msuccess[0m cat -e -t -v -n one_letter.txt
[31m0[0m/[32m1589[0m/1589 [32msuccess[0m cat -e -t -v -n v_test.txt
[31m0[0m/[32m1590[0m/1590 [32msuccess[0m cat -e -t -v -s test_case_cat.txt
[31m0[0m/[32m1591[0m/1591 [32msuccess[0m cat -e -t -v -s empty.txt
[31m0[0m/[32m1592[0m/1592 [32msuccess[0m cat -e -t -v -s one_newline_character.txt
[31m0[0m/[32m1593[0m/1593 [32msuccess[0m cat -e -t -v -s two_newline_character.txt
[31m0[0m/[32m1594[0m/1594 [32msuccess[0m cat -e -t -v -s one_letter.txt
[31m0[0m/[32m1595[0m/1595 [32msuccess[0m cat -e -t -v -s v_test.txt
[31m0[0m/[32m1596[0m/1596 [32msuccess[0m cat -e -v -b -n test_case_cat.txt
[31m0[0m/[32m1597[0m/1597 [32msuccess[0m cat -e -v -b -n empty.txt
[31m0[0m/[32m1598[0m/1598 [32msuccess[0m cat -e -v -b -n one_newline_character.txt
[31m0[0m/[32m1599[0m/1599 [32msuccess[0m cat -e -v -b -n two_newline_character.txt
[31m0[0m/[32m1600[0m/1600 [32msuccess[0m cat -e -v -b -n one_letter.txt
[31m0[0m/[32m1601[0m/1601 [32msuccess[0m cat -e -v -b -n v_test.txt
[31m0[0m/[32m1602[0m/1602 [32msuccess[0m cat -e -v -b -s test_case_cat.txt
[31m0[0m/[32m1603[0m/1603 [32msuccess[0m cat -e -v -b -s empty.txt
[31m0[0m/[32m1604[0m/1604 [32msuccess[0m cat -e -v -b -s one_newline_character.txt
[31m0[0m/[32m1605[0m/1605 [32msuccess[0m cat -e -v -b -s two_newline_character.txt
[31m0[0m/[32m1606[0m/1606 [32msuccess[0m cat -e -v -b -s one_letter.txt
[31m0[0m/[32m1607[0m/1607 [32msuccess[0m cat -e -v -b -s v_test.txt
[31m0[0m/[32m1608[0m/1608 [32msuccess[0m cat -e -v -b -t test_case_cat.txt
[31m0[0m/[32m1609[0m/1609 [32msuccess[0m cat -e -v -b -t empty.txt
[31m0[0m/[32m1610[0m/1610 [32msuccess[0m cat -e -v -b -t one_newline_character.txt
[31m0[0m/[32m1611[0m/1611 [32msuccess[0m cat -e -v -b -t two_newline_character.txt
[31m0[0m/[32m1612[0m/1612 [32msuccess[0m cat -e -v -b -t one_letter.txt
[31m0[0m/[32m1613[0m/1613 [32msuccess[0m cat -e -v -b -t v_test.txt
[31m0[0m/[32m1614[0m/1614 [32msuccess[0m cat -e -v -n -b test_case_cat.txt
[31m0[0m/[32m1615[0m/1615 [32msuccess[0m cat -e -v -n -b empty.txt
[31m0[0m/[32m1616[0m/1616 [32msuccess[0m cat -e -v -n -b one_newline_character.txt
[31m0[0m/[32m1617[0m/1617 [32msuccess[0m cat -e -v -n -b two_newline_character.txt
[31m0[0m/[32m1618[0m/1618 [32msuccess[0m cat -e -v -n -b one_letter.txt
[31m0[0m/[32m1619[0m/1619 [32msuccess[0m cat -e -v -n -b v_test.txt
[31m0[0m/[32m1620[0m/1620 [32msuccess[0m cat -e -v -n -s test_case_cat.txt
[31m0[0m/[32m1621[0m/1621 [32msuccess[0m cat -e -v -n -s empty.txt
[31m0[0m/[32m1622[0m/1622 [32msuccess[0m cat -e -v -n -s one_newline_character.txt
[31m0[0m/[32m1623[0m/1623 [32msuccess[0m cat -e -v -n -s two_newline_character.txt
[31m0[0m/[32m1624[0m/1624 [32msuccess[0m cat -e -v -n -s one_letter.txt
[31m0[0m/[32m1625[0m/1625 [32msuccess[0m cat -e -v -n -s v_test.txt
[31m0[0m/[32m1626[0m/1626 [32msuccess[0m cat -e -v -n -t test_case_cat.txt
[31m0[0m/[32m1627[0m/1627 [32msuccess[0m cat -e -v -n -t empty.txt
[31m0[0m/[32m1628[0m/1628 [32msuccess[0m cat -e -v -n -t one_newline_character.txt
[31m0[0m/[32m1629[0m/1629 [32msuccess[0m cat -e -v -n -t two_newline_character.txt
[31m0[0m/[32m1630[0m/1630 [32msuccess[0m cat -e -v -n -t one_letter.txt
[31m0[0m/[32m1631[0m/1631 [32msuccess[0m cat -e -v -n -t v_test.txt
[31m0[0m/[32m1632[0m/1632 [32msuccess[0m cat -e -v -s -b test_case_cat.txt
[31m0[0m/[32m1633[0m/1633 [32msuccess[0m cat -e -v -s -b empty.txt
[31m0[0m/[32m1634[0m/1634 [32msuccess[0m cat -e -v -s -b one_newline_character.txt
[31m0[0m/[32m1635[0m/1635 [32msuccess[0m cat -e -v -s -b two_newline_character.txt
[31m0[0m/[32m1636[0m/1636 [32msuccess[0m cat -e -v -s -b one_letter.txt
[31m0[0m/[32m1637[0m/1637 [32msuccess[0m cat -e -v -s -b v_test.txt
[31m0[0m/[32m1638[0m/1638 [32msuccess[0m cat -e -v -s -n test_case_cat.txt
[31m0[0m/[32m1639[0m/1639 [32msuccess[0m cat -e -v -s -n empty.txt
[31m0[0m/[32m1640[0m/1640 [32msuccess[0m cat -e -v -s -n one_newline_character.txt
[31m0[0m/[32m1641[0m/1641 [32msuccess[0m cat -e -v -s -n two_newline_character.txt
[31m0[0m/[32m1642[0m/1642 [32msuccess[0m cat -e -v -s -n one_letter.txt
[31m0[0m/[32m1643[0m/1643 [32msuccess[0m cat -e -v -s -n v_test.txt
[31m0[0m/[32m1644[0m/1644 [32msuccess[0m cat -e -v -s -t test_case_cat.txt
[31m0[0m/[32m1645[0m/1645 [32msuccess[0m cat -e -v -s -t empty.txt
[31m0[0m/[32m1646[0m/1646 [32msuccess[0m cat -e -v -s -t one_newline_character.txt
[31m0[0m/[32m1647[0m/1647 [32msuccess[0m cat -e -v -s -t two_newline_character.txt
[31m0[0m/[32m1648[0m/1648 [32msuccess[0m cat -e -v -s -t one_letter.txt
[31m0[0m/[32m1649[0m/1649 [32msuccess[0m cat -e -v -s -t v_test.txt
[31m0[0m/[32m1650[0m/1650 [32msuccess[0m cat -e -v -t -b test_case_cat.txt
[31m0[0m/[32m1651[0m/1651 [32msuccess[0m cat -e -v -t -b empty.txt
[31m0[0m/[32m1652[0m/1652 [32msuccess[0m cat -e -v -t -b one_newline_character.txt
[31m0[0m/[32m1653[0m/1653 [32msuccess[0m cat -e -v -t -b two_newline_character.txt
[31m0[0m/[32m1654[0m/1654 [32msuccess[0m cat -e -v -t -b one_letter.txt
[31m0[0m/[32m1655[0m/1655 [32msuccess[0m cat -e -v -t -b v_test.txt
[31m0[0m/[32m1656[0m/1656 [32msuccess[0m cat -e -v -t -n test_case_cat.txt
[31m0[0m/[32m1657[0m/1657 [32msuccess[0m cat -e -v -t -n empty.txt
[31m0[0m/[32m1658[0m/1658 [32msuccess[0m cat -e -v -t -n one_newline_character.txt
[31m0[0m/[32m1659[0m/1659 [32msuccess[0m cat -e -v -t -n two_newline_character.txt
[31m0[0m/[32m1660[0m/1660 [32msuccess[0m cat -e -v -t -n one_letter.txt
[31m0[0m/[32m1661[0m/1661 [32msuccess[0m cat -e -v -t -n v_test.txt
[31m0[0m/[32m1662[0m/1662 [32msuccess[0m cat -e -v -t -s test_case_cat.txt
[31m0[0m/[32m1663[0m/1663 [32msuccess[0m cat -e -v -t -s empty.txt
[31m0[0m/[32m1664[0m/1664 [32msuccess[0m cat -e -v -t -s one_newline_character.txt
[31m0[0m/[32m1665[0m/1665 [32msuccess[0m cat -e -v -t -s two_newline_character.txt
[31m0[0m/[32m1666[0m/1666 [32msuccess[0m cat -e -v -t -s one_letter.txt
[31m0[0m/[32m1667[0m/1667 [32msuccess[0m cat -e -v -t -s v_test.txt
[31m0[0m/[32m1668[0m/1668 [32msuccess[0m cat -n -b -e -s test_case_cat.txt
[31m0[0m/[32m1669[0m/1669 [32msuccess[0m cat -n -b -e -s empty.txt
[31m0[0m/[32m1670[0m/1670 [32msuccess[0m cat -n -b -e -s one_newline_character.txt
[31m0[0m/[32m1671[0m/1671 [32msuccess[0m cat -n -b -e -s two_newline_character.txt
[31m0[0m/[32m1672[0m/1672 [32msuccess[0m cat -n -b -e -s one_letter.txt
[31m0[0m/[32m1673[0m/1673 [32msuccess[0m cat -n -b -e -s v_test.txt
[31m0[0m/[32m1674[0m/1674 [32msuccess[0m cat -n -b -e -t test_case_cat.txt
[31m0[0m/[32m1675[0m/1675 [32msuccess[0m cat -n -b -e -t empty.txt
[31m0[0m/[32m1676[0m/1676 [32msuccess[0m cat -n -b -e -t one_newline_character.txt
[31m0[0m/[32m1677[0m/1677 [32msuccess[0m cat -n -b -e -t two_newline_character.txt
[31m0[0m/[32m1678[0m/1678 [32msuccess[0m cat -n -b -e -t one_letter.txt
[31m0[0m/[32m1679[0m/1679 [32msuccess[0m cat -n -b -e -t v_test.txt
[31m0[0m/[32m1680[0m/1680 [32msuccess[0m cat -n -b -e -v test_case_cat.txt
[31m0[0m/[32m1681[0m/1681 [32msuccess[0m cat -n -b -e -v empty.txt
[31m0[0m/[32m1682[0m/1682 [32msuccess[0m cat -n -b -e -v one_newline_character.txt
[31m0[0m/[32m1683[0m/1683 [32msuccess[0m cat -n -b -e -v two_newline_character.txt
[31m0[0m/[32m1684[0m/1684 [32msuccess[0m cat -n -b -e -v one_letter.txt
[31m0[0m/[32m1685[0m/1685 [32msuccess[0m cat -n -b -e -v v_test.txt
[31m0[0m/[32m1686[0m/1686 [32msuccess[0m cat -n -b -s -e test_case_cat.txt
[31m0[0m/[32m1687[0m/1687 [32msuccess[0m cat -n -b -s -e empty.txt
[31m0[0m/[32m1688[0m/1688 [32msuccess[0m cat -n -b -s -e one_newline_character.txt
[31m0[0m/[32m1689[0m/1689 [32msuccess[0m cat -n -b -s -e two_newline_character.txt
[31m0[0m/[32m1690[0m/1690 [32msuccess[0m cat -n -b -s -e one_letter.txt
[31m0[0m/[32m1691[0m/1691 [32msuccess[0m cat -n -b -s -e v_test.txt
[31m0[0m/[32m1692[0m/1692 [32msuccess[0m cat -n -b -s -t test_case_cat.txt
[31m0[0m/[32m1693[0m/1693 [32msuccess[0m cat -n -b -s -t empty.txt
[31m0[0m/[32m1694[0m/1694 [32msuccess[0m cat -n -b -s -t one_newline_character.txt
[31m0[0m/[32m1695[0m/1695 [32msuccess[0m cat -n -b -s -t two_newline_character.txt
[31m0[0m/[32m1696[0m/1696 [32msuccess[0m cat -n -b -s -t one_letter.txt
[31m0[0m/[32m1697[0m/1697 [32msuccess[0m cat -n -b -s -t v_test.txt
[31m0[0m/[32m1698[0m/1698 [32msuccess[0m cat -n -b -s -v test_case_cat.txt
[31m0[0m/[32m1699[0m/1699 [32msuccess[0m cat -n -b -s -v empty.txt
[31m0[0m/[32m1700[0m/1700 [32msuccess[0m cat -n -b -s -v one_newline_character.txt
[31m0[0m/[32m1701[0m/1701 [32msuccess[0m cat -n -b -s -v two_newline_character.txt
[31m0[0m/[32m1702[0m/1702 [32msuccess[0m cat -n -b -s -v one_letter.txt
[31m0[0m/[32m1703[0m/1703 [32msuccess[0m cat -n -b -s -v v_test.txt
[31m0[0m/[32m1704[0m/1704 [32msuccess[0m cat -n -b -t -e test_case_cat.txt
[31m0[0m/[32m1705[0m/1705 [32msuccess[0m cat -n -b -t -e empty.txt
[31m0[0m/[32m1706[0m/1706 [32msuccess[0m cat -n -b -t -e one_newline_character.txt
[31m0[0m/[32m1707[0m/1707 [32msuccess[0m cat -n -b -t -e two_newline_character.txt
[31m0[0m/[32m1708[0m/1708 [32msuccess[0m cat -n -b -t -e one_letter.txt
[31m0[0m/[32m1709[0m/1709 [32msuccess[0m cat -n -b -t -e v_test.txt
[31m0[0m/[32m1710[0m/1710 [32msuccess[0m cat -n -b -t -s test_case_cat.txt
[31m0[0m/[32m1711[0m/1711 [32msuccess[0m cat -n -b -t -s empty.txt
[31m0[0m/[32m1712[0m/1712 [32msuccess[0m cat -n -b -t -s one_newline_character.txt
[31m0[0m/[32m1713[0m/1713 [32msuccess[0m cat -n -b -t -s two_newline_character.txt
[31m0[0m/[32m1714[0m/1714 [32msuccess[0m cat -n -b -t -s one_letter.txt
[31m0[0m/[32m1715[0m/1715 [32msuccess[0m cat -n -b -t -s v_test.txt
[31m0[0m/[32m1716[0m/1716 [32msuccess[0m cat -n -b -t -v test_case_cat.txt
